--- MATCHING RESULTS ---
Total PDF Rows: 883 | Matched: 117 | Pending: 766
Amount:8,000,899 | Codes: | Desc:پ 9020199120 [ صادرات منشادي ، ]14010 س /800/7,60 0,222,222,222 080008
Amount:8,007,899 | Codes: | Desc:پ 9020199120 060,609 [ صادرات منشادي ، ]35,10 س /800/7,60 0,222,222,22
Amount:60,609 | Codes:0800 | Desc:پ 9020199120 060,609 [ صادرات منشادي ، ]43,03 س /800/7,60 0,222,222,22
Amount:500,000,000 | Codes:0800 | Desc:پ 9020199120 060,609 [ صادرات منشادي ، ]01500 س /800/7,60 522,222,222 
Amount:600,000,000 | Codes: | Desc:پ 9020199120 060,609 [ صادرات منشادي ، ]10010 س /800/7,60 622,222,222 
Amount:60,609 | Codes:0800 | Desc:پ 9020199120 060,609 [ صادرات منشادي ، ]05001 س /800/7,60 2 0,222,222,
Amount:60,609 | Codes:0800 | Desc:پ 9020199120 060,609 [ صادرات منشادي ، ]00031 س /800/7,60 0,222,222,22
Amount:9,020,199,120 | Codes:0807 | Desc:پ 9020199120 060,609 [ صادرات منشادي ، ]110,1 س /800/7,60 52,222,222,2
Amount:33,010 | Codes: | Desc:33010 چک شد مداح
Amount:60,671 | Codes:3011 | Desc:پ 9020199120 060,671 [ صادرات منشادي ، ]3011 س /800/7,60 0,222,222,222
Amount:33,011 | Codes: | Desc:حسن زاده 33011 مداح چک ک ή د
Amount:60,671 | Codes: | Desc:پ 9020199120 060,671 [ صادرات منشادي ، ]53010 س /800/7,60 0,222,222,22
Amount:33,010 | Codes: | Desc:حسن زاده 33010 مداح چک ک ή د
Amount:80,098 | Codes: | Desc:پ 9020199120 060,660 [ صادرات منشادي ، ]51,00 س /800/7,60 02,222,222,2
Amount:101,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )0,5*101300(
Amount:45,533 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )013*45533,(
Amount:9,221,079 | Codes:7077 | Desc:پ 9020199120 060,110 9221079 س 68/7077/9 080098,9,80,,8,,
Amount:80,098 | Codes:0031, 7700 | Desc:پ 9020199120 060,110 )013*0031( 18850[ پارس ري ] 011200 س 68/0,7700 08
Amount:6,869,079 | Codes: | Desc:پ 9020199120 060,110 191059 س 6869079,0 080098,9,80,,8,,
Amount:9,020,199,120 | Codes: | Desc:حسن زاده پ 9020199120 9,122,222,222
Amount:9,020,199,120 | Codes: | Desc:حسن زاده پ 9020199120 0,222,222,222
Amount:9,020,199,120 | Codes: | Desc:پ 9020199120 060,107 69101 س 686,670/7 99,567,119,002 08,6/80,,806080,
Amount:806,080 | Codes: | Desc:پ 9020199120 060,166 0000055055*005*11043,,4( 00191559 بس 780//790 022
Amount:9,001,076 | Codes: | Desc:پ 9020199120 060,161 00000550555*005*4113000( 9001076 س 780,07,// 02,2
Amount:9,020,199,120 | Codes: | Desc:پ 9020199120 060,111 2 927106 س 78,,,76,/ 97,111,105,752 2 089,,80,,80
Amount:9,020,199,120 | Codes:0031 | Desc:پ 9020199120 010,211 [ صادرات منشادي ، ]0031, س 78,,,76,/ 9,122,222,22
Amount:9,000,000,000 | Codes:0013 | Desc:پ 9020199120 010,999 [ صادرات منشادي ، ]0013 س 78,,,76,/ 9,222,222,222
Amount:8,098,768 | Codes: | Desc:ج 9020199125 011,001 [ صادرات منشادي ، ]1,00 س 7800779,/ 0,222,222,222
Amount:9,000,000,000 | Codes:0040 | Desc:ج 9020199125 011,060 [ صادرات منشادي ، ]0040 س 7800779,/ 9,222,222,222
Amount:8,098,768 | Codes:1030 | Desc:ش 9020199120 011,057 [ صادرات منشادي ، ]1030 س 0,867/7,90 2 0,222,222,
Amount:450,555,055 | Codes: | Desc:ش 9020199120 061,099 0450555055*005*11153101( 2 00021000 س 00800/79,, 
Amount:8,098,768 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]3,101 س 00800/79,, 0,222,222,2
Amount:8,778,098,768 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]45535, س 00800/79,, 0,222,222,
Amount:8,098,768 | Codes:4051 | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ],4051 س 00800/79,, 0,222,222,2
Amount:8,798,098,768 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]550,0 س 00800/79,, 0,222,222,2
Amount:61,110 | Codes: | Desc:9196 زانيار 061,110 [ صادرات منشادي ، ]05103 س 00800/79,, 08,7,8,098,7
Amount:9,020,199,120 | Codes: | Desc:حسن زاده ش 9020199120 0,222,222,222
Amount:9,020,199,120 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]05113 س 00800/79,, 92,222,222,
Amount:9,020,199,120 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]11500 س 00800/79,, 92,222,222,
Amount:8,098,768 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]500100 س 00800/79,, 0,222,222,
Amount:9,020,199,120 | Codes:1404 | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ],1404 س 00800/79,, 17,222,222,
Amount:9,020,199,120 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]05131 س 00800/79,, 9,100,222,2
Amount:9,020,199,120 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]11311 س 00800/79,, 9,522,222,2
Amount:61,110 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]01411 س 00800/79,, 0,222,222,2
Amount:9,000,000,000 | Codes:0400 | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ],0400 س 00800/79,, 9,222,222,2
Amount:9,020,199,120 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]55011 س 00800/79,, 92,222,222,
Amount:61,110 | Codes:0879 | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]34310 س 00800/79,, 0,222,222,2
Amount:5,600,000,000 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]00140 س 00800/79,, 05,622,222,
Amount:8,700,800 | Codes: | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]30,1 س 00800/79,, 022,222,222 
Amount:6,000,210,000 | Codes: | Desc:9196 زانيار ش 9020199120 061,110 [ صادرات منشادي ، ]50000 س 00800/79,,
Amount:6,000,000,000 | Codes:0870 | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]11,4 س 00800/79,, 6,022,222,22
Amount:6,020,500,000 | Codes:0870 | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]3,00 س 00800/79,, 6,020,502,22
Amount:957,000,000 | Codes:0870, 5510 | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]5510 س 00800/79,, 957,222,222 
Amount:100,000,000 | Codes:1101 | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ],1101 س 00800/79,, 00,122,222,
Amount:9,020,199,120 | Codes: | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]4,010 س 00800/79,, 72,222,222,
Amount:99,860 | Codes: | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ],4,050 س 00800/79,, 02,222,222
Amount:61,220 | Codes:1511 | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]1511 س 00800/79,, 02,222,222,2
Amount:510,100 | Codes: | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]510100 س 00800/79,, 0,222,222,
Amount:61,220 | Codes:0003 | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]5,0003 س 00800/79,, 0,222,222,
Amount:61,220 | Codes: | Desc:9196 زانيار 061,220 [ صادرات منشادي ، ]03010 س 00800/79,, 08/,680008/9
Amount:9,016,600,000 | Codes: | Desc:حسن زاده ش 9020199120 9,016,602,222
Amount:80,008 | Codes: | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]51,101 س 00800/79,, 0,222,222,
Amount:5,000,000,000 | Codes: | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]40033 س 00800/79,, 5,222,222,2
Amount:80,008 | Codes: | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]40000 س 00800/79,, 02,222,222,
Amount:866,080,008 | Codes: | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]40000 س 00800/79,, 02,222,222,
Amount:120,000,000 | Codes:0866 | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]10455 س 00800/79,, 120,222,222
Amount:9,000,000,000 | Codes: | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]400, س 00800/79,, 9,222,222,22
Amount:61,220 | Codes:0869, 1445 | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]1445 س 00800/79,, 0,222,222,22
Amount:86,998 | Codes:3141 | Desc:9196 زانيار ش 9020199120 061,220 [ صادرات منشادي ، ]3141 س 00800/79,, 
Amount:86,908 | Codes:0003 | Desc:ش 9020199120 [ صادرات منشادي ، ]0003 س 00800/79,, 0,222,222,222 086908
Amount:86,908 | Codes:4540 | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]4540 س 00800/79,, 0,222,222,22
Amount:9,000,000,000 | Codes:0869 | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]544, س 00800/79,, 9,222,222,22
Amount:9,020,199,120 | Codes:0011, 7087 | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]0011 س 00800/79,, 9,751,612,22
Amount:61,220 | Codes:0500, 7087 | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]0500 س 00800/79,, 0,222,222,22
Amount:9,807,087 | Codes: | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]145, س 00800/79,, 022,222,222 
Amount:8,979,807,087 | Codes: | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]13044 س 00800/79,, 02,222,222,
Amount:9,020,199,120 | Codes: | Desc:ش 9020199120 061,971 [ ملي کارگشايي ، ],310, س 00800/79,, 9,662,222,22
Amount:8,970,890,087 | Codes: | Desc:9196 زانيار ش 9020199120 010,252 [ صادرات منشادي ، ]13,10 س 00800/79,,
Amount:7,890,087 | Codes:1114 | Desc:ش 9020199120 010,250 [ صادرات منشادي ، ]1114 س 00800/79,, 0,222,222,22
Amount:890,087 | Codes:0050 | Desc:ش 9020199120 010,216 [ صادرات منشادي ، ],0050 س 00800/79,, 0,222,222,2
Amount:61,000 | Codes:0087, 1510 | Desc:ش 9020199120 061,000 [ صادرات منشادي ، ]1510 س 00800/79,, 022,222,222 
Amount:600,000,000 | Codes:5000 | Desc:ش 9020199120 061,000 [ صادرات منشادي ، ]5000 س 00800/79,, 622,222,222 
Amount:90,000,000 | Codes:5001 | Desc:ش 9020199120 061,000 [ صادرات منشادي ، ]5001 س 00800/79,, 092,222,222 
Amount:500,000,000 | Codes:0000 | Desc:ش 9020199120 061,000 [ صادرات منشادي ، ]0000 س 00800/79,, 522,222,222 
Amount:860,087 | Codes: | Desc:ش 9020199120 061,000 [ صادرات منشادي ، ],0,, س 00800/79,, 0,222,222,22
Amount:860,087 | Codes:4031 | Desc:ش 9020199120 061,000 [ صادرات منشادي ، ]4031 س 00800/79,, 0,222,222,22
Amount:700,000,000 | Codes:0510 | Desc:ش 9020199120 061,000 [ صادرات منشادي ، ]0510 س 00800/79,, 702,222,222 
Amount:61,000 | Codes:5030 | Desc:9196 زانيار 061,000 [ صادرات منشادي ، ]5030 س 00800/79,, 089/7860087/6
Amount:9,020,199,120 | Codes: | Desc:حسن زاده ش 9020199120 9,512,222,222
Amount:9,000,000,000 | Codes: | Desc:ش 9020199120 010,095 [ صادرات منشادي ، ]30105 س 00800/79,, 9,222,222,2
Amount:100,354 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*100354(
Amount:1,330 | Codes: | Desc:9196 زانيار 012,060 خ ήϭ ج آبشده )30,*01330,(
Amount:104,330 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*104330(
Amount:45,430 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )004*45430,(
Amount:7,800,079 | Codes:1003 | Desc:ش 9020199120 010,577 [ صادرات منشادي ، ]1003 س 7800079/6 022,222,222 0
Amount:7,800,079 | Codes:0505 | Desc:ش 9020199120 010,577 [ صادرات منشادي ، ]0505 س 7800079/6 00,222,222 08
Amount:9,000,000,000 | Codes: | Desc:9196 زانيار ش 9020199120 010,510 [ صادرات منشادي ، ]51,5 س 7800079/6 9
Amount:7,800,079 | Codes:0500 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]0500 س 7800079/6 0,222,222,222
Amount:9,000,000,000 | Codes:3500 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]3500 س 7800079/6 9,222,222,222
Amount:9,000,000,000 | Codes: | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]300, س 7800079/6 9,222,222,222
Amount:9,000,000,000 | Codes:1034 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]1034 س 7800079/6 9,222,222,222
Amount:100,000,000 | Codes: | Desc:حسن زاده ش 9020199120 102,222,222
Amount:100,000,000 | Codes: | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ],10, س 7800079/6 122,222,222 0
Amount:7,800,079 | Codes: | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]00104 س 7800079/6 0,222,222,22
Amount:9,000,000,000 | Codes:0860 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]00510 س 7800079/6 9,222,222,22
Amount:9,000,000,000 | Codes:0860 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]30,, س 7800079/6 9,222,222,222
Amount:9,000,000,000 | Codes:1335 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]1335 س 7800079/6 9,222,222,222
Amount:7,800,079 | Codes:1001 | Desc:9196 زانيار ش 9020199120 010,510 [ صادرات منشادي ، ]1001 س 7800079/6 0
Amount:7,800,079 | Codes: | Desc:ش 9020199120 [ صادرات منشادي ، ]513,0 س 7800079/6 0,222,222,222 08,798
Amount:7,800,079 | Codes: | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]000, س 7800079/6 0,222,222,222
Amount:7,800,079 | Codes:0104 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]0104 س 7800079/6 0,222,222,222
Amount:100,000,000 | Codes:6686 | Desc:ش 9020199120 010,519 [ صادرات منشادي ، ]550001 س 7800079/6 2 00,102,22
Amount:9,020,199,120 | Codes: | Desc:ش 9020199120 010,519 [ صادرات منشادي ، ]001, س 7800079/6 90,202,222,22
Amount:9,010,000,000 | Codes:0000 | Desc:ش 9020199120 010,092 [ صادرات منشادي ، ]0000 س 7800079/6 9,012,222,222
Amount:7,800,079 | Codes:0000 | Desc:ش 9020199120 010,092 [ صادرات منشادي ، ]0000 س 7800079/6 0,222,222,222
Amount:9,020,199,120 | Codes:5310 | Desc:ش 9020199120 010,092 [ صادرات منشادي ، ]5310 س 7800079/6 92,222,222,22
Amount:5,000,000,000 | Codes: | Desc:ش 9020199120 010,092 [ صادرات منشادي ، ]1,55 س 7800079/6 5,222,222,222
Amount:7,800,079 | Codes:1405 | Desc:9196 زانيار ش 9020199120 010,092 [ صادرات منشادي ، ]1405 س 7800079/6 0
Amount:600,000,000 | Codes:0010 | Desc:ش 9020199120 010,507 [ صادرات منشادي ، ]0010 س 7800079/6 0,602,222,222
Amount:670,000,000 | Codes: | Desc:ش 9020199120 010,507 [ صادرات منشادي ، ]01,4 س 7800079/6 0,672,222,222
Amount:10,000,000 | Codes:0133, 0800 | Desc:ش 9020199120 010,507 [ صادرات منشادي ، ]0133 س 7800079/6 00,012,222,22
Amount:7,800,079 | Codes:0001 | Desc:ش 9020199120 010,507 [ صادرات منشادي ، ]0001 س 7800079/6 00,222,222,22
Amount:10,700,000 | Codes:1333 | Desc:ش 9020199120 555,151 [ صادرات منشادي ، ]1333 س 7800079/6 010,722,222 0
Amount:6,809,086,768 | Codes:0110 | Desc:ش 9020199120 555,107 [ صادرات منشادي ، ]0110 س 7800079/6 502,222,222 0
Amount:7,800,079 | Codes: | Desc:ش 9020199120 555,167 [ صادرات منشادي ، ]140, س 7800079/6 000,002,222 0
Amount:5,000,000,000 | Codes:0860, 1401 | Desc:ش 9020199120 555,110 [ صادرات منشادي ، ]1401 س 7800079/6 5,022,222,222
Amount:9,020,199,120 | Codes: | Desc:حسن زاده ش 9020199120 022,222,222
Amount:400,555,055 | Codes:0080, 0800 | Desc:ي 9020199120 010,007 0400555055*005*,5103554( 52001229 س 0080,/79// 02
Amount:9,020,199,120 | Codes:0080, 0513 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]0513 س 0080,/79// 9,522,222,22
Amount:9,000,000,000 | Codes:0080, 4010 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]4010 س 0080,/79// 9,222,222,22
Amount:9,000,000,000 | Codes:0080 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]05330 س 0080,/79// 9,222,222,2
Amount:809,680 | Codes:0080 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]000,1 س 0080,/79// 000,222,222
Amount:9,000,000,000 | Codes:0050, 0080 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]0050 س 0080,/79// 9,222,222,22
Amount:9,020,199,120 | Codes:0080 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ],034 س 0080,/79// 9,922,222,22
Amount:9,000,000,000 | Codes:0080 | Desc:9196 زانيار ي 9020199120 010,012 [ صادرات منشادي ، ]0,04 س 0080,/79// 
Amount:9,000,000,000 | Codes:0080, 1000 | Desc:ي 9020199120 [ صادرات منشادي ، ]1000 س 0080,/79// 9,022,222,222 08,608
Amount:60,809,680 | Codes:0080, 1301 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]1301 س 0080,/79// 022,222,222 
Amount:9,000,000,000 | Codes:0080, 0440 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]0440 س 0080,/79// 9,222,222,22
Amount:9,000,000,000 | Codes:0080 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]11550 س 0080,/79// 9,222,222,2
Amount:97,809,680 | Codes:0000, 0080 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]0000 س 0080,/79// 0,222,222,22
Amount:9,000,000,000 | Codes:0080 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]001, س 0080,/79// 9,222,222,22
Amount:9,000,000,000 | Codes:0040, 0080 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ]0040 س 0080,/79// 9,222,222,22
Amount:99,809,680 | Codes:0080 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ],130 س 0080,/79// 0,222,222,22
Amount:9,000,000,000 | Codes:0080 | Desc:ي 9020199120 010,012 [ صادرات منشادي ، ],031 س 0080,/79// 9,222,222,22
Amount:9,020,199,120 | Codes:0080 | Desc:9196 زانيار ي 9020199120 010,012 [ صادرات منشادي ، ]540, س 0080,/79// 
Amount:700,000,000 | Codes:0986 | Desc:د 9020199127 010,101 0,005550555*005*,0,43,0( 2 5059157 س 0986/,770/ 7
Amount:8,690,807,680 | Codes: | Desc:د 9020199127 017,611 01,05550555*005*440035,( 2 9977125 س 068,,,776/ 0
Amount:6,012,010,000 | Codes: | Desc:د 9020199127 017,151 )01105550555*005*405( 2 972 س 0/8,,,776/ 06,012,0
Amount:2,000,000,000 | Codes: | Desc:د 9020199127 016,256 [ اي ή ان زمين منشادي ، ]000,03 س 0/8,,,776/ 02,0
Amount:686,968 | Codes: | Desc:د 9020199127 016,202 [ اي ή ان زمين منشادي ، ]043103 س 0/8,,,776/ 02,2
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 016,270 [ اي ή ان زمين منشادي ، ]043003 س 0/8,,,776/ 922,
Amount:9,000,000,000 | Codes:7780 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]04100 س 0/8,,,776/ 9,222
Amount:61,010,000 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ],41,, س 0/8,,,776/ 061,0
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]50030 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes: | Desc:حسن زاده د 9020199127 2 92,222,222,222
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45410 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45,40 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45,31 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45513 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]50303 س 0/8,,,776/ 92,22
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45540 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes:3500 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]3500,1 س 0/8,,,776/ 2 92
Amount:9,020,199,127 | Codes:0807 | Desc:9196 زانيار د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]53500 س 0/8,
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 [ اي ή ان زمين منشادي ، ]53403 س 0/8,,,776/ 92,222,222,22
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]53,,3 س 0/8,,,776/ 92,22
Amount:9,020,199,127 | Codes:0806 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]53101 س 0/8,,,776/ 92,22
Amount:9,020,199,127 | Codes:0809 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]53003 س 0/8,,,776/ 92,22
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]53003 س 0/8,,,776/ 92,22
Amount:9,020,199,127 | Codes:0800 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]53300 س 0/8,,,776/ 92,22
Amount:9,020,199,127 | Codes:0800 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]50510 س 0/8,,,776/ 92,22
Amount:9,020,199,127 | Codes:0800 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]50150 س 0/8,,,776/ 92,22
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45,05 س 0/8,,,776/ 92,22
Amount:9,020,199,127 | Codes:0807 | Desc:9196 زانيار د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]345000 س 0/8
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45011 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45114 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes:0806 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45010 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes:0809 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45300 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45050 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes:0800, 4535 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]4535, س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes:0800 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]45315 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes:0800 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]345003 س 0/8,,,776/ 2 92
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]345040 س 0/8,,,776/ 2 92
Amount:9,020,199,127 | Codes: | Desc:حسن زاده د 9020199127 2 92,222,222,222
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]345,1, س 0/8,,,776/ 2 92
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]44054 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes:0806 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]44300 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes:0809 | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]44305 س 0/8,,,776/ 2 92,
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,902 [ اي ή ان زمين منشادي ، ]44300 س 0/8,,,776/ 2 92,
Amount:11,521 | Codes:0867 | Desc:د 9020199127 011,521 [ اي ή ان زمين منشادي ، ]41,1, س 0/8,,,776/ 2 0,2
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 011,521 [ اي ή ان زمين منشادي ، ]341,51 س 0/8,,,776/ 2 92
Amount:9,020,199,127 | Codes: | Desc:9196 زانيار د 9020199127 011,521 [ اي ή ان زمين منشادي ، ]41131 س 0/8,
Amount:9,020,199,127 | Codes: | Desc:د 9020199127 [ اي ή ان زمين منشادي ، ]41,53 س 0/8,,,776/ 2 92,222,222,
Amount:11,521 | Codes: | Desc:د 9020199127 011,521 [ اي ή ان زمين منشادي ، ]41,40 س 0/8,,,776/ 2 0,2
Amount:11,521 | Codes:0867 | Desc:د 9020199127 011,521 [ اي ή ان زمين منشادي ، ]41,44 س 0/8,,,776/ 2 0,2
Amount:4,500,340 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )003*4500340(
Amount:99,001,061 | Codes:0867 | Desc:د 9020199127 011,000 99001061 س 098,,07,,7 080,0867/80/68/0
Amount:611,501 | Codes:0867 | Desc:د 9020199127 011,000 611501 س 098,,07000 080,0867/80/68/0
Amount:101,957 | Codes:0867, 7779 | Desc:د 9020199127 011,000 101957 س 098/,/7779 080,0867/80/68/0
Amount:986,007,796 | Codes:0867 | Desc:د 9020199127 011,000 601251 س 0986007796 080,0867/80/68/0
Amount:989,007,000 | Codes:0867 | Desc:د 9020199127 011,000 خ ήϭ ج آبشده )003*03300( 111100 س 0989007000 080,
Amount:761,061 | Codes:0867 | Desc:د 9020199127 011,000 خ ήϭ ج آبشده )010*00300( 761061 س 098,697690 080,
Amount:980,707,606 | Codes:0867 | Desc:9196 زانيار د 9020199127 011,000 خ ήϭ ج آبشده )010*0,3,4( 651296 س 098
Amount:5,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )005*05300(
Amount:815,304 | Codes:0867 | Desc:د 9020199127 011,000 815304[ عيار ب ή ت ή ه ή مزگان ] 701099 س 09800,7
Amount:751,697 | Codes:0867, 8118 | Desc:د 9020199127 011,000 8118[ شاد ]ήϓ 751697 س 09806,7/,7 080,0867/80/68/
Amount:980,007 | Codes:0867 | Desc:د 9020199127 011,000 135080[ عيار زاهدان ] 051000 س 0980007,,, 080,086
Amount:31,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*31300(
Amount:101,099 | Codes:0867 | Desc:د 9020199127 011,000 101099 س 09800/7,/0 080,0867/80/68/0
Amount:1,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )005*01300(
Amount:70,101 | Codes:0867 | Desc:د 9020199127 011,000 70101 س 098,/07,,0 080,0867/80/68/0
Amount:4,310 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )004*04310(
